"AC-Marriot.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/AC-Marriot.jpg
"Adolphus.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Adolphus.jpg
"Aloft.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Aloft.jpg
"Belmont.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Belmont.jpg
"Cambria.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Cambria.jpg
"Canopy.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Canopy.jpg
"Courtyard-by-marriot.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Courtyard-by-marriot.jpg
"crowne-plaza-dallas-e1546627876794.jpeg",https://downtowndallas.com/wp-content/uploads/2018/09/crowne-plaza-dallas-e1546627876794.jpeg
"Lobby_JPG.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Lobby_JPG.jpg
"Element.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Element.jpg
"Fairfield-inn.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Fairfield-inn.jpg
"Fairmont.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Fairmont.jpg
"Hall-arts.png",https://downtowndallas.com/wp-content/uploads/2018/09/Hall-arts.png
"hampton-inn-suites-dallas.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/hampton-inn-suites-dallas.jpg
"HIlton-garden-inn.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/HIlton-garden-inn.jpg
"home2-suites-by-hilton.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/home2-suites-by-hilton.jpg
"Homewood.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Homewood.jpg
"Hotel-indigo.jpeg",https://downtowndallas.com/wp-content/uploads/2018/09/Hotel-indigo.jpeg
"hotel-st-germain.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/hotel-st-germain.jpg
"Hotel-zaza.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Hotel-zaza.jpg
"Hyatt_Regency_Dallas-e1546627838881.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Hyatt_Regency_Dallas-e1546627838881.jpg
"la-quinta.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/la-quinta.jpg
"lorenzo-hotel.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/lorenzo-hotel.jpg
"Magnolia.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Magnolia.jpg
"Marriott-Residence.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Marriott-Residence.jpg
"Marriott-Towneplace.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Marriott-Towneplace.jpg
"Nylo.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Nylo.jpg
"Omni-e1546627812676.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Omni-e1546627812676.jpg
"JT-image-for-the-STD3-e1546905933386.jpg",https://downtowndallas.com/wp-content/uploads/2018/11/JT-image-for-the-STD3-e1546905933386.jpg
"ritz-carlton.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/ritz-carlton.jpg
"Rosewood.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Rosewood.jpg
"sheraton.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/sheraton.jpg
"Springhill.jpeg",https://downtowndallas.com/wp-content/uploads/2018/09/Springhill.jpeg
"110608-View-to-downtown-resized-Aerial-Photos-June-8-2011-61.jpg",https://downtowndallas.com/wp-content/uploads/2018/11/110608-View-to-downtown-resized-Aerial-Photos-June-8-2011-61.jpg
"JT-image-for-the-STD3-e1546905933386.jpg",https://downtowndallas.com/wp-content/uploads/2018/11/JT-image-for-the-STD3-e1546905933386.jpg
"The-Joule.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/The-Joule.jpg
"The-Statler.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/The-Statler.jpg
"The-Stoneleigh.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/The-Stoneleigh.jpg
"110608-View-to-downtown-resized-Aerial-Photos-June-8-2011-61.jpg",https://downtowndallas.com/wp-content/uploads/2018/11/110608-View-to-downtown-resized-Aerial-Photos-June-8-2011-61.jpg
"Klyde_Warren_Park_SF8mfHpHwMcKDysv55XUPzt18q0ABlZBh_rgb_l-e1546906453840.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Klyde_Warren_Park_SF8mfHpHwMcKDysv55XUPzt18q0ABlZBh_rgb_l-e1546906453840.jpg
"W-dallas.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/w-Dallas.jpg
"Westin.jpg",https://downtowndallas.com/wp-content/uploads/2018/09/Westin.jpg
